2000000014
2

1000000006


98765432109876543210
58


98765432109876543210
58

635270834


1000000009
1

2


30
4

6



n[0]=3
dp[1, 0, 0]0 += dp[0, 0, 0]0
dp[1, 0, 1]0 += dp[0, 0, 0]0
dp[1, 0, 2]0 += dp[0, 0, 0]0
dp[1, 0, 3]0 += dp[0, 0, 0]0
dp[1, 0, 0]0 += dp[0, 0, 0]0
dp[1, 0, 1]0 += dp[0, 0, 0]0
dp[1, 0, 2]0 += dp[0, 0, 0]0
dp[1, 0, 3]0 += dp[0, 0, 0]0
dp[1, 0, 0]0 += dp[0, 0, 0]0
dp[1, 0, 1]0 += dp[0, 0, 0]0
dp[1, 0, 0]1 += dp[0, 1, 0]1
dp[1, 0, 1]1 += dp[0, 1, 0]1
dp[1, 0, 2]1 += dp[0, 1, 0]1
dp[1, 1, 3]1 += dp[0, 1, 0]1

dp[1, 0, 1]1 += dp[0, 0, 1]0
dp[1, 0, 2]1 += dp[0, 0, 1]0
dp[1, 0, 3]0 += dp[0, 0, 1]0
dp[1, 0, 0]1 += dp[0, 0, 1]0
dp[1, 0, 1]1 += dp[0, 0, 1]0
dp[1, 0, 2]1 += dp[0, 0, 1]0
dp[1, 0, 3]0 += dp[0, 0, 1]0
dp[1, 0, 0]1 += dp[0, 0, 1]0
dp[1, 0, 1]1 += dp[0, 0, 1]0
dp[1, 0, 2]1 += dp[0, 0, 1]0
dp[1, 0, 1]1 += dp[0, 1, 1]0
dp[1, 0, 2]1 += dp[0, 1, 1]0
dp[1, 0, 3]0 += dp[0, 1, 1]0
dp[1, 1, 0]0 += dp[0, 1, 1]0

dp[1, 0, 2]1 += dp[0, 0, 2]0
dp[1, 0, 3]0 += dp[0, 0, 2]0
dp[1, 0, 0]1 += dp[0, 0, 2]0
dp[1, 0, 1]1 += dp[0, 0, 2]0
dp[1, 0, 2]1 += dp[0, 0, 2]0
dp[1, 0, 3]0 += dp[0, 0, 2]0
dp[1, 0, 0]1 += dp[0, 0, 2]0
dp[1, 0, 1]1 += dp[0, 0, 2]0
dp[1, 0, 2]1 += dp[0, 0, 2]0
dp[1, 0, 3]0 += dp[0, 0, 2]0
dp[1, 0, 2]1 += dp[0, 1, 2]0
dp[1, 0, 3]0 += dp[0, 1, 2]0
dp[1, 0, 0]1 += dp[0, 1, 2]0
dp[1, 1, 1]0 += dp[0, 1, 2]0

dp[1, 0, 3]0 += dp[0, 0, 3]0
dp[1, 0, 0]1 += dp[0, 0, 3]0
dp[1, 0, 1]1 += dp[0, 0, 3]0
dp[1, 0, 2]1 += dp[0, 0, 3]0
dp[1, 0, 3]0 += dp[0, 0, 3]0
dp[1, 0, 0]1 += dp[0, 0, 3]0
dp[1, 0, 1]1 += dp[0, 0, 3]0
dp[1, 0, 2]1 += dp[0, 0, 3]0
dp[1, 0, 3]0 += dp[0, 0, 3]0
dp[1, 0, 0]1 += dp[0, 0, 3]0
dp[1, 0, 3]0 += dp[0, 1, 3]0
dp[1, 0, 0]1 += dp[0, 1, 3]0
dp[1, 0, 1]1 += dp[0, 1, 3]0
dp[1, 1, 2]0 += dp[0, 1, 3]0

n[1]=0
dp[2, 0, 0]1 += dp[1, 0, 0]1
dp[2, 0, 1]1 += dp[1, 0, 0]1
dp[2, 0, 2]1 += dp[1, 0, 0]1
dp[2, 0, 3]1 += dp[1, 0, 0]1
dp[2, 0, 0]2 += dp[1, 0, 0]1
dp[2, 0, 1]2 += dp[1, 0, 0]1
dp[2, 0, 2]2 += dp[1, 0, 0]1
dp[2, 0, 3]2 += dp[1, 0, 0]1
dp[2, 0, 0]3 += dp[1, 0, 0]1
dp[2, 0, 1]3 += dp[1, 0, 0]1
dp[2, 1, 0]0 += dp[1, 1, 0]0

dp[2, 0, 1]4 += dp[1, 0, 1]1
dp[2, 0, 2]3 += dp[1, 0, 1]1
dp[2, 0, 3]3 += dp[1, 0, 1]1
dp[2, 0, 0]4 += dp[1, 0, 1]1
dp[2, 0, 1]5 += dp[1, 0, 1]1
dp[2, 0, 2]4 += dp[1, 0, 1]1
dp[2, 0, 3]4 += dp[1, 0, 1]1
dp[2, 0, 0]5 += dp[1, 0, 1]1
dp[2, 0, 1]6 += dp[1, 0, 1]1
dp[2, 0, 2]5 += dp[1, 0, 1]1
dp[2, 1, 1]0 += dp[1, 1, 1]0

dp[2, 0, 2]6 += dp[1, 0, 2]1
dp[2, 0, 3]5 += dp[1, 0, 2]1
dp[2, 0, 0]6 += dp[1, 0, 2]1
dp[2, 0, 1]7 += dp[1, 0, 2]1
dp[2, 0, 2]7 += dp[1, 0, 2]1
dp[2, 0, 3]6 += dp[1, 0, 2]1
dp[2, 0, 0]7 += dp[1, 0, 2]1
dp[2, 0, 1]8 += dp[1, 0, 2]1
dp[2, 0, 2]8 += dp[1, 0, 2]1
dp[2, 0, 3]7 += dp[1, 0, 2]1
dp[2, 1, 2]0 += dp[1, 1, 2]0

dp[2, 0, 3]7 += dp[1, 0, 3]0
dp[2, 0, 0]7 += dp[1, 0, 3]0
dp[2, 0, 1]8 += dp[1, 0, 3]0
dp[2, 0, 2]8 += dp[1, 0, 3]0
dp[2, 0, 3]7 += dp[1, 0, 3]0
dp[2, 0, 0]7 += dp[1, 0, 3]0
dp[2, 0, 1]8 += dp[1, 0, 3]0
dp[2, 0, 2]8 += dp[1, 0, 3]0
dp[2, 0, 3]7 += dp[1, 0, 3]0
dp[2, 0, 0]7 += dp[1, 0, 3]0
dp[2, 1, 3]1 += dp[1, 1, 3]1

00:00:00.0922323
8
